iter	Passed	Remaining
534	315	274
535	316	273
536	316	273
537	317	272
538	317	271
539	317	270
540	318	270
541	318	269
542	319	268
543	319	267
544	320	267
545	320	266
546	320	265
547	321	265
548	321	264
549	322	263
550	322	262
551	323	262
552	323	261
553	324	260
554	324	260
555	324	259
556	325	258
557	325	258
558	326	257
559	326	256
560	327	256
561	327	255
562	328	254
563	328	253
564	328	253
565	329	252
566	329	251
567	330	251
568	330	250
569	331	249
570	331	249
571	331	248
572	332	247
573	332	246
574	333	246
575	333	245
576	334	244
577	334	244
578	334	243
579	335	242
580	335	242
581	336	241
582	336	240
583	337	240
584	337	239
585	337	238
586	338	238
587	338	237
588	339	236
589	339	236
590	340	235
591	340	234
592	340	233
593	341	233
594	341	232
595	342	231
596	342	231
597	343	230
598	343	229
599	343	229
600	344	228
601	344	227
602	345	227
603	345	226
604	346	225
605	346	225
606	346	224
607	347	223
608	347	223
609	348	222
610	348	221
611	349	221
612	349	220
613	349	219
614	350	219
615	350	218
616	351	218
617	351	217
618	352	216
619	352	216
620	352	215
621	353	214
622	353	214
623	354	213
624	354	212
625	355	212
626	355	211
627	355	210
628	356	210
629	356	209
630	357	208
631	357	208
632	358	207
633	358	206
634	359	206
635	359	205
636	359	205
637	360	204
638	360	203
639	361	203
640	361	202
641	362	201
642	362	201
643	362	200
644	363	199
645	363	199
646	364	198
647	364	198
648	365	197
649	365	196
650	365	196
651	366	195
652	366	194
653	367	194
654	367	193
655	368	193
656	368	192
657	368	191
658	369	191
659	369	190
660	370	189
661	370	189
662	371	188
663	371	188
664	371	187
665	372	186
666	372	186
667	373	185
668	373	184
669	374	184
670	374	183
671	375	183
672	375	182
673	375	181
674	376	181
675	376	180
676	377	179
677	377	179
678	378	178
679	378	178
680	378	177
681	379	176
682	379	176
683	380	175
684	380	175
685	381	174
686	381	173
687	381	173
688	382	172
689	382	171
690	383	171
691	383	170
692	384	170
693	384	169
694	384	168
695	385	168
696	385	167
697	386	167
698	386	166
699	387	165
700	387	165
701	387	164
702	388	164
703	388	163
704	389	162
705	389	162
706	390	161
707	390	161
708	390	160
709	391	159
710	391	159
711	392	158
712	392	158
713	393	157
714	393	156
715	393	156
716	394	155
717	394	155
718	395	154
719	395	153
720	396	153
721	396	152
722	396	152
723	397	151
724	397	150
725	398	150
726	398	149
727	399	149
728	399	148
729	400	147
730	400	147
731	400	146
732	401	146
733	401	145
734	402	145
735	402	144
736	403	143
737	403	143
738	403	142
739	404	142
740	404	141
741	405	140
742	405	140
743	406	139
744	406	139
745	406	138
746	407	138
747	408	137
748	408	136
749	409	136
750	409	135
751	410	135
752	410	134
753	410	134
754	411	133
755	411	132
756	412	132
757	412	131
758	413	131
759	413	130
760	413	129
761	414	129
762	414	128
763	415	128
764	415	127
765	416	127
766	416	126
767	416	125
768	417	125
769	417	124
770	418	124
771	418	123
772	419	123
773	419	122
774	419	121
775	420	121
776	420	120
777	421	120
778	421	119
779	422	119
780	422	118
781	422	117
782	423	117
783	423	116
784	424	116
785	424	115
786	425	115
787	425	114
788	425	113
789	426	113
790	426	112
791	427	112
792	427	111
793	428	111
794	428	110
795	428	109
796	429	109
797	429	108
798	430	108
799	430	107
800	431	107
801	431	106
802	431	105
803	432	105
804	432	104
805	433	104
806	433	103
807	434	103
808	434	102
809	434	102
810	435	101
811	435	100
812	436	100
813	436	99
814	437	99
815	437	98
816	437	98
817	438	97
818	438	96
819	439	96
820	439	95
821	440	95
822	440	94
823	440	94
824	441	93
825	441	93
826	442	92
827	442	91
828	443	91
829	443	90
830	443	90
831	444	89
832	444	89
833	445	88
834	445	88
835	446	87
836	446	86
837	446	86
838	447	85
839	447	85
840	448	84
841	448	84
842	449	83
843	449	83
844	449	82
845	450	81
846	450	81
847	451	80
848	451	80
849	452	79
850	452	79
851	453	78
852	453	78
853	453	77
854	454	77
855	454	76
856	455	75
857	455	75
858	456	74
859	456	74
860	456	73
861	457	73
862	457	72
863	458	72
864	458	71
865	459	71
866	459	70
867	459	69
868	460	69
869	460	68
870	461	68
871	461	67
872	462	67
873	462	66
874	463	66
875	463	65
876	463	65
877	464	64
878	464	64
879	465	63
880	466	62
881	466	62
882	467	61
883	467	61
884	467	60
885	468	60
886	468	59
887	469	59
888	469	58
889	470	58
890	470	57
891	470	57
892	471	56
893	471	55
894	472	55
895	472	54
896	472	54
897	473	53
898	473	53
899	474	52
900	474	52
901	475	51
902	475	51
903	476	50
904	476	50
905	477	49
906	477	48
907	478	48
908	478	47
909	479	47
910	479	46
911	479	46
912	480	45
913	480	45
914	481	44
915	481	44
916	482	43
917	482	43
918	483	42
919	483	42
920	483	41
921	484	40
922	484	40
923	485	39
924	485	39
925	486	38
926	486	38
927	486	37
928	487	37
929	487	36
930	488	36
931	488	35
932	489	35
933	489	34
934	490	34
935	490	33
936	491	33
937	491	32
938	492	31
939	492	31
940	492	30
941	493	30
942	493	29
943	494	29
944	494	28
945	495	28
946	495	27
947	496	27
948	496	26
949	497	26
950	497	25
951	498	25
952	498	24
953	499	24
954	499	23
955	499	23
956	500	22
957	500	21
958	501	21
959	501	20
960	502	20
961	502	19
962	503	19
963	503	18
964	503	18
965	504	17
966	504	17
967	505	16
968	505	16
969	506	15
970	506	15
971	507	14
972	507	14
973	507	13
974	508	13
975	508	12
976	509	11
977	509	11
978	510	10
979	510	10
980	511	9
981	511	9
982	512	8
983	512	8
984	513	7
985	513	7
986	514	6
987	514	6
988	515	5
989	515	5
990	516	4
991	516	4
992	516	3
993	517	3
994	517	2
995	518	2
996	518	1
997	519	1
998	519	0
999	519	0
